smiles,formula,precusor_mz,level,mz,
O=S(=O)(O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl,C10HClF20O4S,630.8891916,1,82.96085346000001 98.95576808 450.93876881999995 630.8891965600001,450.93876881999995 630.8891965600001 82.96085346000001 98.95576808 
O=S(=O)(O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl,C12HClF24O4S,730.8828045,2b,82.96085346000001 98.95576808 550.9323817000001 730.8828094400001,550.9323817000001 730.8828094400001 82.96085346000001 98.95576808 
O=S(=O)(O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl,C8HClF16O4S,530.8955787,1,34.969402679999995 82.96085346000001 98.95576808 268.98298542 350.94515593999995 530.89558368,530.89558368 350.94515593999995 82.96085346000001 34.969402679999995 98.95576808 268.98298542 
O=S(=O)(O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl,C10HClF20O4S,630.8891916,2b,82.96085346000001 450.93876881999995 630.8891965600001,630.8891965600001 450.93876881999995 82.96085346000001
O=S(=O)(O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl,C6HClF12O4S,430.9019658,1,82.96085346000001 98.95576808 84.99067428000001 350.94515593999995,350.94515593999995 98.95576808 82.96085346000001 84.99067428000001
O=S(=O)(O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl,C8HClF16O4S,530.8955787,1,34.969402679999995 82.96085346000001 98.95576808 84.99067428000001 198.94938096 350.94515593999995 530.89558368,350.94515593999995 530.89558368 82.96085346000001 98.95576808 84.99067428000001 198.94938096 34.969402679999995 
O=S(=O)(O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Cl,C10HClF20O4S,630.8891916,2b,34.969402679999995 82.96085346000001 98.95576808 84.99067428000001 168.98937254 198.94938096 450.93876881999995 630.8891965600001,450.93876881999995 82.96085346000001 98.95576808 84.99067428000001 168.98937254 198.94938096 630.8891965600001 34.969402679999995 
O=C(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C10H3F17O2,476.9788791,2a,242.98617898 392.9765983 476.978884044,476.978884044 392.9765983 242.98617898
O=S(=O)(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C8H3F15O3S,462.9490583,3,79.95736486 98.95576808 142.9925661 192.98937254 242.98617898 292.98298542 342.97979186 422.93660672 442.942834972 462.94906322399993,442.942834972 462.94906322399993 192.98937254 79.95736486 422.93660672 342.97979186 98.95576808 292.98298542 142.9925661 242.98617898 
O=S(=O)(O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C8H5F13O3S,426.9679019,1,79.95736486 80.965189892 259.017479108 294.998635484 388.971100408 426.967906848,80.965189892 79.95736486 259.017479108 294.998635484 388.971100408 426.967906848
O=S(=O)(O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C8H5F13O3S,426.9679019,1,79.95736486 80.965189892 254.98617898 292.98298542 386.9554503439999 406.96167859599996,406.96167859599996 80.965189892 79.95736486 386.9554503439999 254.98617898 292.98298542 
O=S(=O)(O)C(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C8H5F13O4S,442.9628165,3,79.95736486 80.965189892 94.980839956 118.9925661 122.975754576 168.98937254 192.98937254 242.98617898 292.98298542 318.97979186 424.9522567839999,122.975754576 79.95736486 94.980839956 424.9522567839999 318.97979186 242.98617898 292.98298542 168.98937254 192.98937254 80.965189892 118.9925661  
O=C(O)CSCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C10H7F13O2S,436.9886373,3,90.98592533600001 272.96144354 292.96767179200003 312.97390004399995 332.980128296 376.969957536 396.976185788 416.98241404000004 436.98864229199995,90.98592533600001 376.969957536 312.97390004399995 416.98241404000004 332.980128296 436.98864229199995 292.96767179200003 396.976185788 272.96144354 
O=C(O)CCSCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C11H9F13O2S,451.0042874,3,105.00157540000001 338.97070648399995 358.976934736 378.983162988 451.00429235599995,378.983162988 338.97070648399995 105.00157540000001 451.00429235599995 358.976934736 
CC(C)(CS(=O)(=O)O)NC(=O)CCSCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C15H18F13NO4S2,586.0396869,3,135.01214008399998 152.03868917999998 206.049253864 586.0396918839999,135.01214008399998 152.03868917999998 206.049253864 586.0396918839999
CC(C)(CS(=O)(=O)O)NC(=O)CCS(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C15H18F13NO5S2,602.0346015,3,152.03868917999998 206.049253864 256.031889548 602.0346065040001,152.03868917999998 206.049253864 256.031889548 602.0346065040001
CC(C)(CS(=O)(=O)O)NC(=O)CCS(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C15H18F13NO5S2,602.0346015,3,135.01214008399998 152.03868917999998 206.049253864 256.031889548 602.0346065040001,152.03868917999998 206.049253864 256.031889548 135.01214008399998 602.0346065040001
O=C(O)CCS(=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C11H9F13O4S,482.9941166,2b,82.96085346000001 136.99140464 216.98937254 254.98617898 266.98617898 282.983321856 286.992407232 482.994121596,266.98617898 254.98617898 216.98937254 286.992407232 82.96085346000001 282.983321856 136.99140464
NS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C8H2F17NO2S,497.946199,1,77.96552424000001 497.94620401200007 118.9925661 168.98937254,77.96552424000001 497.94620401200007 118.9925661 168.98937254
O=S(=O)(NCCO)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C10H6F17NO3S,541.9724138,2b,64.97027527200001 91.981174304 63.962450239999995 121.991738988 168.98937254 118.9925661,64.97027527200001 63.962450239999995 91.981174304 121.991738988 168.98937254 118.9925661
CN(CC(=O)O)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C7H6F9NO4S,369.9801027,2b,218.98617898 282.94807921999995 311.974628316,218.98617898 282.94807921999995 311.974628316
CCN(CC(=O)O)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C9H8F11NO4S,433.9925592,2b,168.98937254 218.98617898,168.98937254 218.98617898
CCN(CC(=O)O)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C10H8F13NO4S,483.9893656,2b,168.98937254 218.98617898,168.98937254 218.98617898
CCN(CC(=O)O)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C11H8F15NO4S,533.986172,2b,168.98937254 218.98617898,168.98937254 218.98617898
CCN(CC(=O)O)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C12H8F17NO4S,583.9829785,2b,168.98937254 218.98617898 268.98298542 418.97340474 482.93530498 525.9775041400001,525.9775041400001 418.97340474 218.98617898 168.98937254 482.93530498 268.98298542 
O=S(=O)(O)CCCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C9H8F13NO5S2,519.9563512,2b,77.96552424000001 397.95259113200007,397.95259113200007 77.96552424000001
CN(C)CCCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C10H13F11N2O2S,433.0449291,2b,318.97979186 183.060901844 168.98937254 163.054673592 118.9925661,318.97979186 183.060901844 168.98937254 163.054673592 118.9925661
CN(C)CCCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C11H13F13N2O2S,483.0417355,2b,118.9925661 168.98937254 163.054673592 183.060901844 318.97979186 483.041740484,118.9925661 168.98937254 163.054673592 183.060901844 318.97979186 483.041740484
CN(C)CCC(CO)N(CCCS(=O)(=O)O)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C15H21F13N2O6S2,635.0560653,3,513.052305168 196.06490392799998 168.98937254 149.039023528,513.052305168 196.06490392799998 168.98937254 149.039023528
O=P(O)(OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C16H9F26O4P,788.9750491,1,78.95905549 96.969620174 422.966108878 442.97233713 788.975054086,788.975054086 96.969620174 442.97233713 78.95905549 422.966108878 
OC(F)(F)C(F)(F)C(F)(F)F,C3HF7O,184.9842822,2b,68.99575966 118.9925661,118.9925661 68.99575966
OC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C4HF9O,234.9810886,2b,68.99575966 84.99067428000001 134.98748072 184.98428716,68.99575966 184.98428716 84.99067428000001 134.98748072
OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)=C(F)C(F)(F)F,C7HF13O,346.9747015,3,118.9925661 130.9925661 134.98748072 168.98937254 180.98937254 230.98617898 280.98298542,280.98298542 180.98937254 230.98617898 130.9925661 168.98937254 134.98748072 118.9925661
OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)=C(F)C(F)(F)F,C12HF23O,596.9587337,3,118.9925661 168.98937254 230.98617898 330.97979186 530.96701762 596.95873868,596.95873868 530.96701762 330.97979186 118.9925661 168.98937254 230.98617898 
O=S(=O)(O)c1ccc(OC(=C(C(F)(C(F)(F)F)C(F)(F)F)C(F)(C(F)(F)F)C(F)(F)F)C(F)(F)F)cc1,C15H5F17O4S,602.9564294,1,171.983579608 464.966015028 602.956434348,602.956434348 171.983579608 464.966015028
OC(F)(F)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)OC(F)(F)C(F)(Cl)C(F)(F)F,C9HClF18O3,532.9253995,3,68.99575966 84.99067428000001 134.96301556 134.98748072 184.98428716 200.95473662 366.94007056,200.95473662 366.94007056 184.98428716 134.96301556 84.99067428000001 68.99575966 134.98748072 
OC(F)(F)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)OC(F)(F)C(F)(Cl)C(F)(F)F,C12HClF24O4,698.9107335,3,68.99575966 84.99067428000001 134.96301556 134.98748072 184.98428716 200.95473662 366.94007056 532.9254045,200.95473662 366.94007056 184.98428716 532.9254045 68.99575966 134.96301556 84.99067428000001 134.98748072 
OC(F)(F)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)OC(F)(F)OC(F)(F)C(F)(Cl)C(F)(F)F,C12HClF24O5,714.9056481,3,68.99575966 84.99067428000001 134.96301556 134.98748072 184.98428716 200.95473662 250.97600822 266.94645768 382.93498517999996 416.96134215999996 548.9203191199999,250.97600822 84.99067428000001 200.95473662 184.98428716 382.93498517999996 416.96134215999996 266.94645768 134.96301556 548.9203191199999 68.99575966 134.98748072 
O=C(O)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)OC(F)(Cl)C(F)(F)OC(F)(F)C(F)(Cl)C(F)(F)F,C13HCl2F23O6,758.8710122,3,68.99575966 184.98428716 200.95473662 332.91371358 366.94007056 498.89904751999995 664.88438146,200.95473662 498.89904751999995 366.94007056 332.91371358 184.98428716 664.88438146 68.99575966
O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C8HF15O2,412.9664226,1,118.9925661 168.98937254 218.98617898 368.9765983,168.98937254 368.9765983 218.98617898 118.9925661
O=S(=O)(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C8HF17O3S,498.9302146,1,79.95736486 98.95576808 498.9302196,498.9302196 79.95736486 98.95576808
O=C(O)C(F)(F)C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C10H2F18O2,494.9694573,3,101.001987912 118.9925661 168.98937254 218.98617898 368.9765983,101.001987912 168.98937254 368.9765983 218.98617898 118.9925661
O=C(O)C(F)(F)C(F)=C(F)C(F)=C(F)F,C6HF7O2,236.9791968,3,108.99067428000001 142.9925661 170.98748072 236.97920178,236.97920178 170.98748072 108.99067428000001 142.9925661
O=C(O)C(F)(F)C(F)=C(F)C(F)=C(F)F,C6HF7O2,236.9791968,3,108.99067428000001 142.9925661 170.98748072 236.97920178,236.97920178 108.99067428000001 142.9925661 170.98748072
O=C(O)OCC(F)(F)C(F)(F)C(F)=C(F)C(F)=C(F)F,C8H3F9O3,316.9865679,3,104.99575966 142.9925661 166.9925661 170.98748072 204.98937254 232.98428716 252.990515412 272.99674366399995 316.98657290399996,232.98428716 170.98748072 166.9925661 272.99674366399995 204.98937254 316.98657290399996 142.9925661 252.990515412 104.99575966 
O=S(=O)(O)C(F)(F)OC(F)C(F)(F)F,C3H2F6O4S,246.9505189,3,68.99575966 80.965189892 134.98748072 146.98748072 166.993708972 226.94429558 246.95052383200002,246.95052383200002 166.993708972 68.99575966 226.94429558 146.98748072 80.965189892 134.98748072 
O=S(=O)(O)C(F)(F)C(F)(F)OC(F)(F)C(F)F,C4H2F8O4S,296.9473253,3,82.96085346000001 96.99067428000001 98.95576808 116.99690253200001 134.98748072 296.947330272,296.947330272 98.95576808 116.99690253200001 82.96085346000001 96.99067428000001 134.98748072 
O=S(=O)(O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)F,C5H2F10O4S,346.9441317,3,82.96085346000001 146.98748072 166.993708972 346.944136712,346.944136712 166.993708972 146.98748072 82.96085346000001 
O=S(=O)(O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)F,C6H2F12O4S,396.9409382,3,82.96085346000001 98.95576808 130.9925661 196.98428716 198.94938096 216.990515412 396.94094315200005,216.990515412 396.94094315200005 130.9925661 196.98428716 82.96085346000001 98.95576808 198.94938096 
O=S(=O)(O)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)F,C8H2F16O4S,496.9345511,3,82.96085346000001 84.99067428000001 96.960104512 98.95576808 230.98617898 296.97790003999995 316.984128292 496.93455603200005,496.93455603200005 296.97790003999995 230.98617898 316.984128292 96.960104512 82.96085346000001 98.95576808 84.99067428000001 
O=S(=O)(O)CC(F)OC(F)(F)F,C3H4F4O4S,210.9693625,3,79.95736486 82.96085346000001 84.99067428000001 210.96936745600001,210.96936745600001 79.95736486 82.96085346000001 84.99067428000001 
O=S(=O)(O)COC(F)C(F)(F)OC(F)(F)F,C4H4F6O5S,276.9610835,3,62.991010716 79.95736486 82.96085346000001 94.980839956 98.95576808 118.9925661 134.98748072 176.94748914 198.94938096 276.96108851599996,276.96108851599996 62.991010716 82.96085346000001 94.980839956 79.95736486 176.94748914 98.95576808 118.9925661 134.98748072  198.94938096 
O=S(=O)(O)COC(F)C(F)(F)OC(F)(F)C(F)(F)F,C5H4F8O5S,326.95789,3,82.96085346000001 112.98558890000001 176.94748914 210.96936745600001 326.95789495599996,326.95789495599996 112.98558890000001 82.96085346000001 176.94748914 210.96936745600001 
O=S(=O)(O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C8H5F13O3S,426.9679019,1,79.95736486 80.965189892 406.96167859599996 426.967906848,426.967906848 79.95736486 80.965189892 406.96167859599996
OC(F)(F)C(F)(F)OC(F)(F)F,C3HF7O2,200.9791968,3,84.99067428000001 134.98748072 200.97920178,84.99067428000001 134.98748072 200.97920178
OC(F)(F)C(F)(F)C(F)(F)OC(F)(F)F,C4HF9O2,250.9760033,3,68.99575966 84.99067428000001 184.98428716 250.97600822,84.99067428000001 184.98428716 68.99575966 250.97600822
OC(F)(F)C(F)(F)C(F)(F)OC(F)(F)C(F)(F)F,C5HF11O2,300.9728097,3,118.9925661 134.98748072 234.9810936,134.98748072 118.9925661 234.9810936
OC(F)C(F)(F)OC(F)(F)F,C3H2F6O2,182.9886186,3,68.99575966 112.98558890000001 132.991817152 182.988623592,112.98558890000001 68.99575966 182.988623592 132.991817152 
O=C(O)CNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C10H4F17NO4S,555.9516783,1,168.9895 218.98599 418.9733 497.94589 77.9653 555.95367,77.9653 168.9895 555.95367 218.98599 497.94589 418.9733 
CCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C10H6F17NO2S,525.9774992,1,168.9895 218.9863 268.98279 361.98389 418.97269,218.9863 168.9895 361.98389 268.98279 418.97269
O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C10HF19O2,512.9600355,1,168.9894 196.98421 218.98621 268.98309 318.97949 468.97009,468.97009 218.98621 268.98309 168.9894 318.97949 196.98421 
CN(CC(=O)O)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C11H6F17NO4S,569.9673284,1,168.9888 218.9854 418.9726 482.93451 511.96069,218.9854 418.9726 168.9888 482.93451 511.96069
CCN(CC(=O)O)S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C12H8F17NO4S,583.9829785,1,168.9881 218.9855 268.98331 418.97269 482.93469 525.97662,168.9881 218.9855 525.97662 418.97269 482.93469 268.98331 
O=C(O)C(F)(F)C(F)(F)C(F)(F)F,C4HF7O2,212.9791968,1,168.9894 212.979,168.9894 212.979
O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,C5HF9O2,262.9760033,1,218.98621 196.9834,218.98621 196.9834
